keyword,partido_politico,candidatura,alianza,puesto,region,tipo_keyword
@ANRParaguay,anr,mario abdo,,presidente,,org
@MaritoAbdo,anr,mario abdo,,presidente,,personal
Lista1,anr,mario abdo,,presidente,,org
MaritoDeLaGente,anr,mario abdo,,presidente,,org
MaritoPresidente,anr,mario abdo,,presidente,,org
NicanorSenador,anr,nicanor duarte frutos,,presidente,,personal
ParaguayDeLaGente,anr,mario abdo,,presidente,,org
paraguayelige,,,,,,general
@avancemos_pais,avancemos,,ganar,,,org
@BuyeBuongermini,avancemos,rodrigo buongermini,ganar,diputados,asu,personal
@IvnAllende,avancemos,ivan allende,ganar,diputados,central,personal
@Pykare,avancemos,adolfo ferreiro,ganar,senado,,personal
@rociocasco2,avancemos,rocio casco,ganar,diputados,central,personal
@senadorMLopezP,avancemos,miguel lopez perito,ganar,senado,,personal
@caramarillapy,compromiso,carlos amarilla,,senado,,personal
@MCC_prensa,compromiso,,,,,org
@olgadiputada,compromiso,olga ferreira,,diputados,asu,personal
@paola_horita,compromiso,paola horita,,diputados,alto parana,personal
@MaRuMa79,de la a,mario ruben marecos,,diputados,asu,personal
@milibritez,de la a,mili britez,,senado,,personal
@partidodla,de la a,,,,,org
@FrenteGuasuPY,frente guazu,,ganar,,,org
@leitorubin,frente guazu,,ganar,,,personal
@AlianzaGanar,ganar,efrain alegre,ganar,presidente,,org
@EDUARDOVIEDMA,hagamos,eduardo viedma,,diputados,asu,personal
@partidohagamos,hagamos,,,,,org
@tonyapuril,hagamos,tony apuril,,senado,,personal
@ultrazoquet,hagamos,tony apuril,,diputados,central,personal
@fidelzavala2018,patria querida,fidel zavala,,senado,,personal
@MarioAPazC,patria querida,mario paz castaing,,parlasur,,personal
@patriaquerida,patria querida,,,,,org
@RocioVallejoA,patria querida,rocio vallejo,,diputados,central,personal
@sebavillarejo,patria querida,sebastian villarejo,,diputados,asu,personal
@srasmusseng,patria querida,Stephan Rasmussen,,senado,,personal
Renovemos,patria querida,,,,,org
@carlosarreguipy,pdp,carlos arregui,ganar,diputados,asu,personal
@casanaslevi,pdp,jose casañas levi,ganar,diputados,central,personal
@desimasi2,pdp,desire masi,ganar,senado,,personal
@gduartcacavelos,pdp,guillermo duarte,ganar,senado,,personal
@pdpprogresista,pdp,,ganar,,,org
ElCambioJuntos,pdp,,ganar,,,org
Elegi100,pdp,,ganar,,,org
ElegiBien,pdp,,ganar,,,org
@HugoRubinPy,pen,hugo rubin,,senado,,personal
@KattyaGonzalez9,pen,kattya gonzalez,,diputados,central,personal
@OmarOcamposPy,pen,omar ocampos,,diputados,asu,personal
@terisilvero,pen,teresita silvero,,parlasur,,personal
@raulmelamed,pj,raul melamed,,diputados,asu,personal
@EfrainAlegre,plra,efrain alegre,ganar,presidente,,personal
@PLRAPY,plra,efrain alegre,ganar,presidente,,org
EsAhora,plra,efrain alegre,ganar,presidente,,org
Lista2,plra,efrain alegre,ganar,presidente,,org
VamosAGanarTodos,plra,efrain alegre,ganar,presidente,,org
@CamiloSoaresM,pmas,camilo soares,,senado,,personal
@JorgeRolonLuna,pmas,jorge rolon luna,,diputados,asu,personal
@OcamposRoge,pmas,rogelio ocampos,,parlasur,,personal
@pmaspy,pmas,,ganar,,,org
@RamonVeraV,pmas,ramon vera venialgo,,diputados,central,personal
@PodemosPais,podemos,,ganar,,,org
@KunaPyrenda,pyrenda,,,,,org
@LilianSotoB,pyrenda,Lilian Soto,,senado,,personal
@NoeliaQuintana9,soberania,Noelia Quintana,,diputados,asu,personal
@arnaldogiuzzio,somos py,arnaldo giuzzio,,senado,,personal
@emiliofuster1,somos py,emilio fuster,,diputados,asu,personal
@OvejerJorge,somos py,jorge ovejero,,parlasur,,personal
@rogeliocentral1,somos py,rogelio delgado,,diputados,central,personal
@somos_paraguay,somos py,,,,,org
@clariarias,unace,Clari Arias,,diputados,central,personal
@PartidoUnace,unace,,,,,org
Elecciones2018,,,,,,general
AlianzaGANAR,,,ganar,,,org
GanarElCambio ,,,ganar,,,org
@ppcpy,ppc,,ganar,,,org
@AndresCabapy,ppc,andres caballero,ganar,diputados,central,personal
@jcastrotenor,pdc,jorge castro,,diputados,asu,personal
ParticipaciónCiudadana,ppc,,ganar,,,org
@esperanza_py,frente guazu,esperanza martinez,ganar,senado,,personal
@AQEpy,,,,,,general
@HugoRicher_,frente guazu,hugo richer,ganar,senado,,personal
@RicardoCanese,por vos,ricardo canese,ganar,parlasur,,personal
@CasartelliMa,por vos,mario casartelli,ganar,diputados,asu,personal
AsunciónPorVos,por vos,,,,,org
@ConvergenciaFG,frente guazu,,ganar,,,org
@ParaguayoCubas,cruzada nacional,,,senado,,personal
@hermannpankow,cruzada nacional,,,diputados,asu,personal
@CabralRomi,cruzada nacional,,,diputados,central,personal
@GeronimoAyala4,mpip,geronimo ayala,,senado,,personal
@Prf_Paraguay,prf,,ganar,,,org
@josefinaduarteb,prf,josefina duarte,ganar,senado,,personal
@AuroraLezcano,prf,aurora lezcano,ganar,diputados,central,personal
@PaisSolidario,pais solidario,,ganar,,,org
@lilioirale,nosotros,lilio irala,,senado,,personal
@carlosfilizzola ,frente guazu,carlos filizzola,,senado,,personal